Date,Demand,Period,Type
20180520,21122,6,ITSDO
20180520,20724,7,ITSDO
20180520,20503,8,ITSDO
20180520,20425,9,ITSDO
20180520,20070,10,ITSDO
20180520,19869,11,ITSDO
20180520,19869,12,ITSDO
20180520,20405,13,ITSDO
20180520,20861,14,ITSDO
20180520,21476,15,ITSDO
20180520,21534,16,ITSDO
20180520,21995,17,ITSDO
20180520,22508,18,ITSDO
20180520,22645,19,ITSDO
20180520,22688,20,ITSDO
20180520,22505,21,ITSDO
20180520,22433,22,ITSDO
20180520,22281,23,ITSDO
20180520,22090,24,ITSDO
20180520,22047,25,ITSDO
20180520,21704,26,ITSDO
20180520,21413,27,ITSDO
20180520,21100,28,ITSDO
20180520,20918,29,ITSDO
20180520,20998,30,ITSDO
20180520,21379,31,ITSDO
20180520,21937,32,ITSDO
20180520,23131,33,ITSDO
20180520,24266,34,ITSDO
20180520,25307,35,ITSDO
20180520,26475,36,ITSDO
20180520,27593,37,ITSDO
20180520,28290,38,ITSDO
20180520,28767,39,ITSDO
20180520,28873,40,ITSDO
20180520,28920,41,ITSDO
20180520,28882,42,ITSDO
20180520,28941,43,ITSDO
20180520,28586,44,ITSDO
20180520,27771,45,ITSDO
20180520,26338,46,ITSDO
20180520,25306,47,ITSDO
20180520,23970,48,ITSDO
20180521,23258,1,ITSDO
20180521,22734,2,ITSDO
20180521,22564,3,ITSDO
20180521,22535,4,ITSDO
20180521,22396,5,ITSDO
20180521,22208,6,ITSDO
20180521,22125,7,ITSDO
20180521,22195,8,ITSDO
20180521,22368,9,ITSDO
20180521,22239,10,ITSDO
20180521,22653,11,ITSDO
20180521,23513,12,ITSDO
20180521,25320,13,ITSDO
20180521,27099,14,ITSDO
20180521,29640,15,ITSDO
20180521,30741,16,ITSDO
20180521,30746,17,ITSDO
20180521,30410,18,ITSDO
20180521,30320,19,ITSDO
20180521,30312,20,ITSDO
20180521,29832,21,ITSDO
20180521,29655,22,ITSDO
20180521,29417,23,ITSDO
20180521,29331,24,ITSDO
20180521,29616,25,ITSDO
20180521,29581,26,ITSDO
20180521,29255,27,ITSDO
20180521,28976,28,ITSDO
20180521,29184,29,ITSDO
20180521,29208,30,ITSDO
20180521,29569,31,ITSDO
20180521,30461,32,ITSDO
20180521,31197,33,ITSDO
20180521,32019,34,ITSDO
20180521,32779,35,ITSDO
20180521,32851,36,ITSDO
20180521,33024,37,ITSDO
20180521,33061,38,ITSDO
20180521,33004,39,ITSDO
20180521,32720,40,ITSDO
20180521,32574,41,ITSDO
20180521,32279,42,ITSDO
20180521,31926,43,ITSDO
20180521,31267,44,ITSDO
20180521,29648,45,ITSDO
20180521,27875,46,ITSDO
20180521,26635,47,ITSDO
20180521,25297,48,ITSDO
20180522,24141,1,ITSDO
20180522,23422,2,ITSDO
20180522,22906,3,ITSDO
20180522,22813,4,ITSDO
20180522,22619,5,ITSDO
20180522,22210,6,ITSDO
20180522,21870,7,ITSDO
20180522,21639,8,ITSDO
20180522,21427,9,ITSDO
20180522,21276,10,ITSDO
20180522,21531,11,ITSDO
20180522,22503,12,ITSDO
20180522,24160,13,ITSDO
20180522,26067,14,ITSDO
20180522,28759,15,ITSDO
20180522,29958,16,ITSDO
20180522,30011,17,ITSDO
20180522,29571,18,ITSDO
20180522,29446,19,ITSDO
20180522,29010,20,ITSDO
20180522,28444,21,ITSDO
20180522,28135,22,ITSDO
20180522,27970,23,ITSDO
20180522,27465,24,ITSDO
20180522,27663,25,ITSDO
20180522,27723,26,ITSDO
20180522,27243,27,ITSDO
20180522,26978,28,ITSDO
20180522,26806,29,ITSDO
20180522,26802,30,ITSDO
20180522,27121,31,ITSDO
20180522,27848,32,ITSDO
20180522,28676,33,ITSDO
20180522,29586,34,ITSDO
20180522,30431,35,ITSDO
20180522,31035,36,ITSDO
20180522,31439,37,ITSDO
20180522,31818,38,ITSDO
20180522,32074,39,ITSDO
20180522,31897,40,ITSDO
20180522,31647,41,ITSDO
20180522,31365,42,ITSDO
20180522,31338,43,ITSDO
20180522,30683,44,ITSDO
20180522,29319,45,ITSDO
20180522,27307,46,ITSDO
20180522,25698,47,ITSDO
20180522,24718,48,ITSDO
20180523,23439,1,ITSDO
20180523,22791,2,ITSDO
20180523,22677,3,ITSDO
20180523,22484,4,ITSDO
20180523,22265,5,ITSDO
20180523,21977,6,ITSDO
20180523,21888,7,ITSDO
20180523,21827,8,ITSDO
20180523,21804,9,ITSDO
20180523,21868,10,ITSDO
20180523,22165,11,ITSDO
20180523,22982,12,ITSDO
20180523,24753,13,ITSDO
20180523,26966,14,ITSDO
20180523,29834,15,ITSDO
20180523,31022,16,ITSDO
20180523,31590,17,ITSDO
20180523,31073,18,ITSDO
20180523,30944,19,ITSDO
20180523,30605,20,ITSDO
20180523,30030,21,ITSDO
20180523,29345,22,ITSDO
20180523,28846,23,ITSDO
20180523,28600,24,ITSDO
20180523,28371,25,ITSDO
20180523,27951,26,ITSDO
20180523,27409,27,ITSDO
20180523,27099,28,ITSDO
20180523,26924,29,ITSDO
20180523,27251,30,ITSDO
20180523,27388,31,ITSDO
20180523,28174,32,ITSDO
20180523,29300,33,ITSDO
20180523,30490,34,ITSDO
20180523,31356,35,ITSDO
20180523,31850,36,ITSDO
20180523,32065,37,ITSDO
20180523,32235,38,ITSDO
20180523,32092,39,ITSDO
20180523,31966,40,ITSDO
20180523,31879,41,ITSDO
20180523,31681,42,ITSDO
20180523,31737,43,ITSDO
20180523,31181,44,ITSDO
20180523,30044,45,ITSDO
20180523,28070,46,ITSDO
20180523,26171,47,ITSDO
20180523,25222,48,ITSDO
